vix_threshold,sma_buffer_pct,rsi_gate,cooldown_days,vol_gate,final_balance,total_return_pct,max_drawdown_pct,total_trades,buy_and_hold_pct,win_rate_pct,avg_win,avg_loss,win_loss_ratio,sharpe_ratio,max_consec_losses,avg_hold_days
28,0.98,0,0,0,207728,107.728,26.2054,55,187.856,30.9091,13621.8,3259.01,4.17973,0.404889,7,58.1818
28,0.98,0,0,0.8,211152,111.152,23.4754,50,187.856,28,15980.5,3127.07,5.11037,0.41661,8,62.86
28,0.98,0,0,1,255499,155.499,22.2933,39,187.856,35.8974,17558.1,3612.6,4.86025,0.520116,4,78.0513
28,0.98,0,0,1.2,200177,100.177,26.2621,36,187.856,30.5556,16009.3,3037.02,5.27139,0.418616,6,77.5278
28,0.98,0,3,0,211519,111.519,26.2094,53,187.856,30.1887,14701.9,3343.58,4.39707,0.413624,7,60.3019
28,0.98,0,3,0.8,215055,115.055,23.4743,48,187.856,27.0833,17487.1,3207.91,5.45124,0.425573,8,65.3958
28,0.98,0,3,1,246114,146.114,22.9105,37,187.856,35.1351,18163.9,3750.68,4.84282,0.50269,4,82
28,0.98,0,3,1.2,188079,88.0794,28.3971,34,187.856,29.4118,16385.5,3157.33,5.18968,0.389292,5,81.1765
28,0.98,0,5,0,223176,123.176,26.0112,49,187.856,32.6531,14775.9,3431.45,4.30601,0.440894,7,64.8367
28,0.98,0,5,0.8,214775,114.775,23.3617,44,187.856,29.5455,16497.6,3215.94,5.12995,0.427629,7,70.6591
28,0.98,0,5,1,253040,153.04,23.6117,35,187.856,37.1429,18110.9,3745.54,4.83533,0.519769,4,86.0286
28,0.98,0,5,1.2,180524,80.5238,33.0641,35,187.856,28.5714,15440.3,2955.16,5.22486,0.369809,6,77.7429
28,0.98,0,10,0,204539,104.539,33.3382,44,187.856,29.5455,15299.2,3043.55,5.02675,0.409561,7,69.8636
28,0.98,0,10,0.8,195913,95.9126,28.2332,42,187.856,28.5714,15826.7,3133.61,5.05064,0.390795,7,72.2143
28,0.98,0,10,1,223546,123.546,25.1711,36,187.856,36.1111,15732.1,3520.48,4.46874,0.465763,5,81.7778
28,0.98,0,10,1.2,184147,84.1471,24.2069,32,187.856,31.25,15352.8,3153.68,4.86822,0.388441,5,82.3438
28,0.98,40,0,0,206835,106.835,26.2048,54,187.856,31.4815,13574.1,3349.31,4.05279,0.403349,7,59.1296
28,0.98,40,0,0.8,210257,110.257,23.477,49,187.856,28.5714,15924.6,3219.64,4.94607,0.415127,8,64
28,0.98,40,0,1,247655,147.655,22.4332,38,187.856,36.8421,16975.5,3750.09,4.52669,0.506058,4,79.7368
28,0.98,40,0,1.2,190049,90.049,28.9273,35,187.856,31.4286,14914.1,3083.61,4.83659,0.394184,6,78.7714
28,0.98,40,3,0,210558,110.558,26.206,52,187.856,30.7692,14647.8,3439.07,4.25923,0.411955,7,61.3462
28,0.98,40,3,0.8,213998,113.998,23.4776,47,187.856,27.6596,17414,3305.42,5.26832,0.423776,8,66.6596
28,0.98,40,3,1,245517,145.517,23.0952,36,187.856,36.1111,18127.1,3918.93,4.62553,0.502347,4,84
28,0.98,40,3,1.2,194506,94.506,27.9145,32,187.856,31.25,16688.5,3289.97,5.07255,0.408025,5,85.9688
28,0.98,40,5,0,224738,124.738,26.0135,48,187.856,33.3333,14874.6,3539.24,4.20277,0.444203,7,66.1667
28,0.98,40,5,0.8,216192,116.192,22.8437,43,187.856,30.2326,16600.7,3320.57,4.99937,0.430853,7,72.2791
28,0.98,40,5,1,254768,154.768,23.0952,34,187.856,38.2353,18228.5,3914.38,4.65679,0.523178,4,88.5294
28,0.98,40,5,1.2,186846,86.8456,32.6149,33,187.856,30.303,15730.4,3063.42,5.13492,0.389097,6,82.2121
28,0.98,40,10,0,205860,105.86,32.8941,43,187.856,30.2326,15391.8,3141.12,4.9001,0.412785,7,71.4651
28,0.98,40,10,0.8,197199,97.1992,27.7523,41,187.856,29.2683,15924.3,3237.68,4.91844,0.394085,7,73.9512
28,0.98,40,10,1,225054,125.054,24.6655,35,187.856,37.1429,15831.9,3670.93,4.31277,0.469229,5,84.0857
28,0.98,40,10,1.2,195490,95.4896,23.6941,30,187.856,33.3333,16125.7,3288.35,4.90388,0.420792,5,88.0667
28,0.98,45,0,0,220472,120.472,25.2978,51,187.856,33.3333,14009.7,3461.58,4.04721,0.436105,6,62.3725
28,0.98,45,0,0.8,216033,116.033,26.2375,46,187.856,28.2609,17070.3,3208.52,5.32031,0.432117,6,67.7609
28,0.98,45,0,1,222315,122.315,23.3645,39,187.856,30.7692,18068.2,3500.1,5.16219,0.461718,6,75.4615
28,0.98,45,0,1.2,186666,86.6662,32.3589,35,187.856,31.4286,14534.7,3050.63,4.76448,0.393541,5,75.8286
28,0.98,45,3,0,223624,123.624,24.2152,49,187.856,32.6531,15069.1,3560.07,4.23282,0.443049,6,64.8776
28,0.98,45,3,0.8,219203,119.203,25.1756,44,187.856,27.2727,18727.3,3297.65,5.679,0.439334,6,70.7955
28,0.98,45,3,1,225628,125.628,22.2615,37,187.856,29.7297,19959.2,3612.44,5.52513,0.469632,6,79.4054
28,0.98,45,3,1.2,195939,95.9395,29.008,32,187.856,31.25,16693.8,3227.23,5.17282,0.420832,5,82.75
28,0.98,45,5,0,240234,140.234,23.202,45,187.856,35.5556,15394.3,3657.75,4.20869,0.478801,6,70.3778
28,0.98,45,5,0.8,223211,123.211,24.3983,41,187.856,29.2683,18082.5,3233.76,5.5918,0.450076,6,75.4878
28,0.98,45,5,1,229809,129.809,22.2615,36,187.856,30.5556,19860.2,3546.1,5.60056,0.48118,6,81.1667
28,0.98,45,5,1.2,201312,101.312,29.008,31,187.856,32.2581,16693.8,3125.07,5.3419,0.436054,5,85.3548
28,0.98,45,10,0,219463,119.463,32.8941,42,187.856,33.3333,14859.8,3163.35,4.69747,0.44559,7,73.1905
28,0.98,45,10,0.8,200489,100.489,30.3644,40,187.856,27.5,17212.9,3063.88,5.61799,0.405307,7,75.55
28,0.98,45,10,1,193128,93.1279,25.8128,38,187.856,28.9474,16661.6,3338.88,4.99018,0.399944,7,74.7632
28,0.98,45,10,1.2,194840,94.8398,24.4997,30,187.856,33.3333,16023.9,3269.98,4.90032,0.424102,5,86.3333
28,0.98,50,0,0,202701,102.701,26.3161,49,187.856,28.5714,15755.5,3367.86,4.67818,0.401769,7,63.6735
28,0.98,50,0,0.8,193993,93.9925,28.0463,46,187.856,26.087,16599.9,3094.3,5.36467,0.38655,6,66.3261
28,0.98,50,0,1,184702,84.7024,27.5953,40,187.856,27.5,16093.3,3183.58,5.05509,0.376713,5,70.65
28,0.98,50,0,1.2,180152,80.1515,25.7058,33,187.856,30.303,15310.3,3171.79,4.82701,0.380832,5,78.1212
28,0.98,50,3,0,206051,106.051,25.1248,48,187.856,29.1667,15993.8,3466.52,4.61378,0.409863,7,64.9792
28,0.98,50,3,0.8,197104,97.1038,26.8832,45,187.856,26.6667,16841.3,3181.58,5.29338,0.394658,6,67.7778
28,0.98,50,3,1,187694,87.694,26.4277,39,187.856,28.2051,16334.6,3285.24,4.97212,0.385368,5,72.4359
28,0.98,50,3,1.2,183107,83.1072,24.5043,32,187.856,31.25,15541.1,3286.54,4.72872,0.390147,5,80.5312
28,0.98,50,5,0,215405,115.405,25.4371,46,187.856,30.4348,15949.1,3371.3,4.73084,0.432211,7,67.6304
28,0.98,50,5,0.8,199613,99.6133,28.1988,43,187.856,27.907,16299,3095.96,5.2646,0.401974,6,70.6279
28,0.98,50,5,1,191342,91.3421,26.4277,38,187.856,28.9474,16270.8,3245.79,5.01288,0.39733,5,74.0526
28,0.98,50,5,1.2,183107,83.1072,24.5043,32,187.856,31.25,15541.1,3286.54,4.72872,0.390147,5,80.5312
28,0.98,50,10,0,207871,107.871,32.7797,43,187.856,30.2326,15264.7,3018.97,5.05625,0.422275,7,70.3256
28,0.98,50,10,0.8,191815,91.8151,28.5918,40,187.856,27.5,16380.2,3047.15,5.37558,0.387289,6,74.2
28,0.98,50,10,1,187179,87.1789,26.5916,36,187.856,30.5556,15306.9,3247.9,4.71287,0.389745,5,76.8333
28,0.98,50,10,1.2,176383,76.3825,26.8237,30,187.856,30,15845.9,3153.85,5.02431,0.377147,7,82.3667
28,0.97,0,0,0,226493,126.493,22.796,51,187.856,29.4118,16726.4,3455.64,4.84031,0.444795,8,63.1176
28,0.97,0,0,0.8,224659,124.659,22.7468,47,187.856,27.6596,18364.4,3355.22,5.47337,0.444799,7,67.4043
28,0.97,0,0,1,264278,164.278,19.8785,37,187.856,35.1351,19783.7,3871.24,5.11043,0.534716,4,82.7838
28,0.97,0,0,1.2,206911,106.911,24.4616,34,187.856,29.4118,18537.9,3269.47,5.66999,0.433901,6,82.6176
28,0.97,0,3,0,230717,130.717,21.8989,49,187.856,28.5714,18215.5,3551.43,5.12906,0.453673,8,65.6122
28,0.97,0,3,0.8,228838,128.838,22.745,45,187.856,26.6667,20220,3448.54,5.86335,0.453772,7,70.3111
28,0.97,0,3,1,254596,154.596,20.5149,35,187.856,34.2857,20597.3,4024.84,5.11754,0.517471,4,87.2286
28,0.97,0,3,1.2,188517,88.5168,28.8604,33,187.856,27.2727,18646,3304.05,5.64337,0.389027,5,84.0606
28,0.97,0,5,0,238775,138.775,22.6418,46,187.856,30.4348,17888.1,3489.3,5.12655,0.472417,6,69.3696
28,0.97,0,5,0.8,224279,124.279,23.3617,42,187.856,28.5714,18661.2,3321.87,5.61769,0.447387,6,74.5
28,0.97,0,5,1,253864,153.864,23.6117,34,187.856,35.2941,19966.3,3896.92,5.12362,0.519789,4,89
28,0.97,0,5,1.2,182219,82.2192,33.0098,34,187.856,26.4706,17669.8,3072.35,5.75123,0.373672,6,80.4412
28,0.97,0,10,0,203486,103.486,33.1293,43,187.856,27.907,16879.2,3195.64,5.28196,0.405402,7,72.093
28,0.97,0,10,0.8,197146,97.1456,28.1073,41,187.856,26.8293,17653.3,3234.71,5.45748,0.392525,7,74.5854
28,0.97,0,10,1,224322,124.322,25.1711,35,187.856,34.2857,17382.6,3663.88,4.74432,0.466019,5,84.5429
28,0.97,0,10,1.2,185766,85.7663,24.2069,31,187.856,29.0323,17613.6,3307.08,5.32601,0.391884,5,85.4516
28,0.97,40,0,0,218506,118.506,25.5042,51,187.856,29.4118,16196.8,3456.82,4.68545,0.428759,8,62.9216
28,0.97,40,0,0.8,216775,116.775,22.9196,47,187.856,27.6596,17784.1,3365.26,5.28462,0.428651,7,67.1915
28,0.97,40,0,1,248458,148.458,22.4332,37,187.856,35.1351,18605.5,3892.21,4.78019,0.50614,4,82.2973
28,0.97,40,0,1.2,190424,90.4236,29.3882,34,187.856,29.4118,16791.3,3228.71,5.20061,0.39376,6,81.5
28,0.97,40,3,0,222463,122.463,24.1718,49,187.856,28.5714,17627.9,3552.24,4.96248,0.437393,8,65.4286
28,0.97,40,3,0.8,220648,120.648,22.7455,45,187.856,26.6667,19566.6,3459.13,5.65652,0.437298,7,70.1111
28,0.97,40,3,1,246388,146.388,23.0952,35,187.856,34.2857,19991.9,4065.87,4.917,0.502558,4,86.8286
28,0.97,40,3,1.2,194950,94.9495,28.3823,31,187.856,29.0323,18986.3,3451.22,5.50132,0.407619,5,89.1935
28,0.97,40,5,0,240397,140.397,22.1147,45,187.856,31.1111,18002.7,3601.33,4.99891,0.475671,6,70.8889
28,0.97,40,5,0.8,225746,125.746,22.8437,41,187.856,29.2683,18776.6,3433.56,5.46855,0.4506,6,76.2927
28,0.97,40,5,1,255619,155.619,23.0952,33,187.856,36.3636,20097.4,4073.8,4.93333,0.523238,4,91.6667
28,0.97,40,5,1.2,188634,88.6345,32.5602,32,187.856,28.125,18001.5,3190.38,5.64242,0.392959,6,85.2188
28,0.97,40,10,0,204877,104.877,32.6817,42,187.856,28.5714,16988.4,3299.49,5.14881,0.408746,7,73.7857
28,0.97,40,10,0.8,198461,98.4614,27.6258,40,187.856,27.5,17764.1,3342.9,5.31399,0.395847,7,76.425
28,0.97,40,10,1,225802,125.802,24.6655,34,187.856,35.2941,17489.3,3821.37,4.57672,0.469431,5,87
28,0.97,40,10,1.2,197237,97.2366,23.6941,29,187.856,31.0345,18484.5,3456.19,5.34823,0.424156,5,91.5862
28,0.97,45,0,0,232899,132.899,26.0586,48,187.856,31.25,16719.6,3572.55,4.68001,0.461624,8,66.6042
28,0.97,45,0,0.8,222777,122.777,26.2494,44,187.856,27.2727,19239.6,3378.07,5.69544,0.4458,6,71.3409
28,0.97,45,0,1,223683,123.683,23.7369,38,187.856,28.9474,20182.2,3641.54,5.54222,0.463212,6,77.8158
28,0.97,45,0,1.2,187852,87.852,32.5514,34,187.856,29.4118,16420.3,3181.3,5.16151,0.395483,5,78.4706
28,0.97,45,3,0,236280,136.28,24.9904,46,187.856,30.4348,18140.5,3677.74,4.93252,0.468644,8,69.4565
28,0.97,45,3,0.8,225922,125.922,25.187,42,187.856,26.1905,21242.3,3475.6,6.11183,0.452814,6,74.6905
28,0.97,45,3,1,227015,127.015,22.6382,36,187.856,27.7778,22481.3,3761.46,5.97675,0.471092,6,82
28,0.97,45,3,1.2,197153,97.1533,29.2107,31,187.856,29.0323,19050.2,3377.19,5.64083,0.422551,5,85.871
28,0.97,45,5,0,257082,157.082,22.4587,42,187.856,33.3333,18649.3,3714.55,5.0206,0.510574,6,75.7381
28,0.97,45,5,0.8,233033,133.033,24.2641,39,187.856,28.2051,20658.1,3364.5,6.14001,0.469897,5,79.8718
28,0.97,45,5,1,231167,131.167,22.6382,35,187.856,28.5714,22366.1,3699.76,6.04528,0.482498,6,83.8857
28,0.97,45,5,1.2,202558,102.558,29.2107,30,187.856,30,19050.2,3280.62,5.80687,0.437692,5,88.6667
28,0.97,45,10,0,218451,118.451,32.6817,41,187.856,31.7073,16295.4,3335.32,4.88571,0.441406,7,75.6098
28,0.97,45,10,0.8,201745,101.745,30.2421,39,187.856,25.641,19418.5,3187.57,6.09194,0.406935,7,78.1282
28,0.97,45,10,1,194261,94.2612,26.1707,37,187.856,27.027,18810.5,3475.68,5.41202,0.401625,7,77.1622
28,0.97,45,10,1.2,196573,96.5728,24.4997,29,187.856,31.0345,18366.1,3436.12,5.34502,0.427433,5,89.7931
28,0.97,50,0,0,222636,122.636,26.188,45,187.856,28.8889,18415.9,3649.1,5.04671,0.446102,6,69.9556
28,0.97,50,0,0.8,205750,105.75,27.9206,43,187.856,25.5814,19223.4,3303.36,5.81934,0.41402,5,71.7674
28,0.97,50,0,1,191731,91.731,27.5953,38,187.856,26.3158,18563.5,3353.72,5.53521,0.394466,5,75.1053
28,0.97,50,0,1.2,186604,86.6039,25.7058,31,187.856,29.0323,17885.3,3380.16,5.29125,0.398311,5,84.0645
28,0.97,50,3,0,226210,126.21,24.9942,44,187.856,29.5455,18686.7,3765.05,4.96319,0.454026,6,71.5227
28,0.97,50,3,0.8,209045,109.045,26.7544,42,187.856,26.1905,19503.5,3403.02,5.73123,0.422108,5,73.4524
28,0.97,50,3,1,194849,94.8491,26.4277,37,187.856,27.027,18844.2,3466.39,5.43625,0.403094,5,77.1081
28,0.97,50,3,1.2,189684,89.6835,24.5043,30,187.856,30,18158.8,3511.68,5.17096,0.407604,5,86.8333
28,0.97,50,5,0,239108,139.108,25.3076,42,187.856,30.9524,18734.4,3601.34,5.20206,0.481796,6,74.7143
28,0.97,50,5,0.8,213961,113.961,28.0731,40,187.856,27.5,18970.4,3265.99,5.80848,0.434827,5,76.775
28,0.97,50,5,1,198606,98.606,26.4277,36,187.856,27.7778,18767.9,3425.87,5.47827,0.415014,5,78.9444
28,0.97,50,5,1.2,189684,89.6835,24.5043,30,187.856,30,18158.8,3511.68,5.17096,0.407604,5,86.8333
28,0.97,50,10,0,214292,114.292,32.5666,41,187.856,29.2683,17361.9,3243.12,5.35345,0.43461,7,74.8537
28,0.97,50,10,0.8,200009,100.009,28.4665,38,187.856,26.3158,19080.2,3242.61,5.88423,0.406102,6,79.2632
28,0.97,50,10,1,198161,98.1608,26.5916,34,187.856,29.4118,18171.2,3481.29,5.21967,0.417768,5,82.5294
28,0.97,50,10,1.2,188825,88.8252,26.8237,28,187.856,28.5714,19674.1,3428.4,5.73858,0.413014,7,90.5
28,0.96,0,0,0,231653,131.653,23.7803,50,187.856,28,18577,3567.37,5.20748,0.4548,8,64.72
28,0.96,0,0,0.8,228983,128.983,22.7436,46,187.856,23.913,22425.4,3362.75,6.66876,0.453196,7,69.2391
28,0.96,0,0,1,270535,170.535,19.8785,36,187.856,30.5556,24219.2,3835.05,6.31523,0.545288,4,85.5833
28,0.96,0,0,1.2,215773,115.773,24.4616,33,187.856,27.2727,21816.1,3357.17,6.49837,0.455248,6,85.6667
28,0.96,0,3,0,235991,135.991,22.3622,48,187.856,27.0833,20337.9,3668.61,5.54376,0.463695,8,67.3333
28,0.96,0,3,0.8,233194,133.194,22.7467,44,187.856,22.7273,25069.2,3455.83,7.25417,0.462056,7,72.2955
28,0.96,0,3,1,260657,160.657,20.5149,34,187.856,29.4118,25617.2,3979.76,6.43686,0.528142,4,90.3235
28,0.96,0,3,1.2,196578,96.5778,28.8604,32,187.856,25,22226,3384.6,6.56681,0.410705,5,87.25
28,0.96,0,5,0,245434,145.434,23.6267,45,187.856,28.8889,20017.5,3587.3,5.58011,0.484828,6,71.2222
28,0.96,0,5,0.8,229552,129.552,24.4204,41,187.856,24.3902,23184,3299.6,7.0263,0.457968,6,76.6585
28,0.96,0,5,1,259902,159.902,23.6117,33,187.856,30.303,24826,3841.66,6.4623,0.530539,4,92.2424
28,0.96,0,5,1.2,190083,90.0834,33.0098,33,187.856,24.2424,21063.8,3137.07,6.71447,0.395737,6,83.4242
28,0.96,0,10,0,211798,111.798,33.1293,42,187.856,26.1905,19368.2,3266.21,5.92989,0.424611,7,74.119
28,0.96,0,10,0.8,201770,101.77,29.2935,40,187.856,22.5,22368.1,3211.05,6.96598,0.403455,7,76.8
28,0.96,0,10,1,229631,129.631,25.1711,34,187.856,29.4118,21651.4,3620.14,5.98082,0.477077,5,87.5588
28,0.96,0,10,1.2,193722,93.7222,24.2069,30,187.856,26.6667,21039.2,3390.52,6.20531,0.414399,5,88.9
28,0.96,40,0,0,223557,123.557,26.4525,50,187.856,28,17992.2,3564.82,5.04714,0.43893,8,64.52
28,0.96,40,0,0.8,220922,120.922,24.1926,46,187.856,23.913,21714,3369.49,6.4443,0.437023,7,69.0217
28,0.96,40,0,1,254377,154.377,22.4332,36,187.856,30.5556,22787.1,3851.23,5.91684,0.516862,4,85.0833
28,0.96,40,0,1.2,198610,98.6098,29.3882,33,187.856,27.2727,19769.7,3304.89,5.98195,0.415466,6,84.5152
28,0.96,40,3,0,227569,127.569,25.1361,48,187.856,27.0833,19680.7,3665.13,5.3697,0.447513,8,67.1458
28,0.96,40,3,0.8,224835,124.835,22.8313,44,187.856,22.7273,24253.9,3461.87,7.006,0.445629,7,72.0909
28,0.96,40,3,1,252191,152.191,23.0952,34,187.856,29.4118,24854.4,4014.73,6.19081,0.513203,4,89.9118
28,0.96,40,3,1.2,203309,103.309,28.3823,30,187.856,26.6667,22630.9,3533.56,6.40456,0.429358,5,92.7667
28,0.96,40,5,0,247034,147.034,23.109,44,187.856,29.5455,20141.1,3703.24,5.43879,0.487959,6,72.8182
28,0.96,40,5,0.8,231112,131.112,23.9123,40,187.856,25,23333.3,3407.37,6.84789,0.461268,6,78.55
28,0.96,40,5,1,261674,161.674,23.0952,32,187.856,31.25,24987.3,4009.07,6.2327,0.533941,4,95.0938
28,0.96,40,5,1.2,196716,96.7157,32.5602,31,187.856,25.8065,21448,3255.14,6.58895,0.414921,6,88.5484
28,0.96,40,10,0,213205,113.205,32.6817,41,187.856,26.8293,19489.9,3372.82,5.77852,0.427875,7,75.9024
28,0.96,40,10,0.8,203161,103.161,28.8207,39,187.856,23.0769,22515.7,3316.03,6.78998,0.406838,7,78.7436
28,0.96,40,10,1,231170,131.17,24.6655,33,187.856,30.303,21788.5,3770.23,5.77909,0.48051,5,90.1818
28,0.96,40,10,1.2,205695,105.695,23.6941,28,187.856,28.5714,22066.5,3541.85,6.23021,0.446564,5,95.5
28,0.96,45,0,0,238300,138.3,27.0045,47,187.856,29.7872,18566.2,3685.67,5.03741,0.47183,8,68.383
28,0.96,45,0,0.8,226993,126.993,27.4681,43,187.856,25.5814,21694.7,3489.02,6.218,0.454182,6,73.3953
28,0.96,45,0,1,232820,132.82,23.7369,37,187.856,27.027,23369.9,3736.28,6.25486,0.482907,6,80.3784
28,0.96,45,0,1.2,195883,95.8828,32.5514,33,187.856,27.2727,19316.8,3248.68,5.94604,0.41774,5,81.3939
28,0.96,45,3,0,241748,141.748,25.9444,45,187.856,28.8889,20247.7,3796.01,5.33394,0.478838,8,71.3778
28,0.96,45,3,0.8,230243,130.243,26.4221,41,187.856,24.3902,24160.6,3592.34,6.72558,0.461251,6,76.9268
28,0.96,45,3,1,236284,136.284,22.6382,35,187.856,25.7143,26298.6,3861.67,6.81018,0.490773,6,84.8286
28,0.96,45,3,1.2,205625,105.625,29.2107,30,187.856,26.6667,22702,3454.16,6.57237,0.444897,5,89.3333
28,0.96,45,5,0,264112,164.112,23.446,41,187.856,31.7073,20849,3818.76,5.45962,0.522824,6,77.9268
28,0.96,45,5,0.8,238517,138.517,25.514,38,187.856,26.3158,23551.3,3464.15,6.79858,0.480547,5,82.3421
28,0.96,45,5,1,240655,140.655,22.6382,34,187.856,26.4706,26170.2,3795.11,6.89578,0.502356,6,86.8529
28,0.96,45,5,1.2,211263,111.263,29.2107,29,187.856,27.5862,22702,3350.15,6.77643,0.460032,5,92.3448
28,0.96,45,10,0,227375,127.375,32.6817,40,187.856,30,18561.2,3405.7,5.45006,0.460639,7,77.825
28,0.96,45,10,0.8,206507,106.507,31.3939,38,187.856,23.6842,22396.3,3277.93,6.83246,0.417994,7,80.5526
28,0.96,45,10,1,202190,102.19,26.1707,36,187.856,25,22052.9,3566.15,6.18395,0.422059,7,79.7778
28,0.96,45,10,1.2,204999,104.999,24.4997,28,187.856,28.5714,21922.3,3518.97,6.22977,0.45016,5,93.6429
28,0.96,50,0,0,226871,126.871,27.4066,44,187.856,27.2727,20613.5,3765.33,5.47454,0.454518,6,71.9318
28,0.96,50,0,0.8,209645,109.645,29.1107,42,187.856,23.8095,21873.5,3409.06,6.41629,0.422643,5,73.881
28,0.96,50,0,1,199572,99.5718,27.5953,37,187.856,24.3243,21747.7,3434.2,6.33269,0.414923,5,77.5946
28,0.96,50,0,1.2,194620,94.6197,25.7058,30,187.856,26.6667,21359.7,3466.27,6.16216,0.421128,5,87.4667
28,0.96,50,3,0,230560,130.56,26.2339,43,187.856,27.907,20921.7,3887.11,5.38233,0.462509,6,73.5814
28,0.96,50,3,0.8,213043,113.043,27.9648,41,187.856,24.3902,22198.6,3514.3,6.31665,0.43077,5,75.6585
28,0.96,50,3,1,202829,102.829,26.4277,36,187.856,25,22079.4,3551.31,6.21724,0.423568,5,79.7222
28,0.96,50,3,1.2,197784,97.7836,24.5043,29,187.856,27.5862,21681.4,3603.23,6.01722,0.430312,5,90.4483
28,0.96,50,5,0,244693,144.693,26.538,41,187.856,29.2683,21001,3700.67,5.67492,0.492341,6,76.878
28,0.96,50,5,0.8,219064,119.064,29.2609,39,187.856,25.641,21641.7,3357,6.44674,0.445859,5,79.1026
28,0.96,50,5,1,206775,106.775,26.4277,35,187.856,25.7143,21994.6,3506.76,6.27205,0.435666,5,81.6857
28,0.96,50,5,1.2,197784,97.7836,24.5043,29,187.856,27.5862,21681.4,3603.23,6.01722,0.430312,5,90.4483
28,0.96,50,10,0,222984,122.984,32.5666,40,187.856,27.5,19911.9,3311.96,6.01213,0.453912,7,77.05
