vix_threshold,sma_buffer_pct,rsi_gate,cooldown_days,vol_gate,final_balance,total_return_pct,max_drawdown_pct,total_trades,buy_and_hold_pct,win_rate_pct,avg_win,avg_loss,win_loss_ratio,sharpe_ratio,max_consec_losses,avg_hold_days
32,0.96,50,10,1,267722,167.722,29.8773,20,187.856,40,28999.5,5356.15,5.41425,0.530359,6,155.65
32,0.96,50,10,1.2,246004,146.004,27.8596,17,187.856,41.1765,28059.9,5041.55,5.56573,0.506655,4,171.118
35,0.98,0,0,0,231029,131.029,27.8252,36,187.856,25,29357.1,4932.76,5.95145,0.436805,7,92.7778
35,0.98,0,0,0.8,253950,153.95,23.5668,32,187.856,28.125,30101.9,5085.53,5.91912,0.48246,6,103.031
35,0.98,0,0,1,305324,205.324,21.6027,26,187.856,34.6154,34064.7,5956.41,5.719,0.572866,5,124.192
35,0.98,0,0,1.2,267986,167.986,19.9475,21,187.856,42.8571,25515.8,5138,4.96609,0.527994,3,145.143
35,0.98,0,3,0,223728,123.728,28.0733,36,187.856,25,28115,4789.14,5.87057,0.422725,7,92.6111
35,0.98,0,3,0.8,240127,140.127,23.8284,32,187.856,28.125,28035.5,4877.92,5.74743,0.457867,6,102.812
35,0.98,0,3,1,267905,167.905,21.3567,26,187.856,34.6154,29228.3,5597.05,5.22209,0.514955,5,123.615
35,0.98,0,3,1.2,256949,156.949,20.9111,21,187.856,42.8571,24247.9,5106.91,4.74807,0.5093,3,144.571
35,0.98,0,5,0,254673,154.673,24.5443,31,187.856,29.0323,29317.7,4963.05,5.9072,0.483325,6,107.065
35,0.98,0,5,0.8,258226,158.226,21.0226,28,187.856,32.1429,28047.1,4957.8,5.65717,0.493429,5,117.071
35,0.98,0,5,1,327428,227.428,18.5119,23,187.856,39.1304,34531.5,5953.96,5.79975,0.607335,3,139.652
35,0.98,0,5,1.2,271186,171.186,20.9747,19,187.856,47.3684,24648,5064.57,4.86676,0.535772,3,159.474
35,0.98,0,10,0,274286,174.286,20.6523,27,187.856,33.3333,29291.9,4963.4,5.90158,0.519921,4,121.593
35,0.98,0,10,0.8,259667,159.667,21.2894,27,187.856,33.3333,27927.7,5093.47,5.48304,0.496364,4,120.741
35,0.98,0,10,1,334015,234.015,19.0164,22,187.856,40.9091,34620.6,5966.92,5.80209,0.617446,3,145.682
35,0.98,0,10,1.2,264348,164.348,21.6915,19,187.856,47.3684,23890.3,5066.42,4.71542,0.525142,3,158.684
35,0.98,40,0,0,221584,121.584,27.8231,36,187.856,25,27873.7,4788.12,5.82142,0.41865,7,92.6667
35,0.98,40,0,0.8,243599,143.599,23.5633,32,187.856,28.125,28568,4935.37,5.78842,0.464247,6,102.906
35,0.98,40,0,1,262397,162.397,21.5755,26,187.856,34.6154,28463.7,5516.27,5.15995,0.50559,5,123.615
35,0.98,40,0,1.2,259066,159.066,18.7809,20,187.856,45,23897.3,5091.77,4.69331,0.514225,3,151.4
35,0.98,40,3,0,218431,118.431,28.0703,36,187.856,25,27349.6,4730.22,5.7819,0.412303,7,92.5833
35,0.98,40,3,0.8,240127,140.127,23.8284,32,187.856,28.125,28035.5,4877.92,5.74743,0.457867,6,102.812
35,0.98,40,3,1,263152,163.152,21.3576,26,187.856,34.6154,28511.8,5497.3,5.18651,0.506905,5,123.577
35,0.98,40,3,1.2,259066,159.066,18.7809,20,187.856,45,23897.3,5091.77,4.69331,0.514225,3,151.4
35,0.98,40,5,0,254673,154.673,24.5443,31,187.856,29.0323,29317.7,4963.05,5.9072,0.483325,6,107.065
35,0.98,40,5,0.8,258226,158.226,21.0226,28,187.856,32.1429,28047.1,4957.8,5.65717,0.493429,5,117.071
35,0.98,40,5,1,289763,189.763,18.5126,23,187.856,39.1304,29654,5508.79,5.38304,0.553059,3,139.13
35,0.98,40,5,1.2,273721,173.721,18.7819,18,187.856,50,24315.9,5013.61,4.84998,0.541267,2,167.944
35,0.98,40,10,0,274286,174.286,20.6523,27,187.856,33.3333,29291.9,4963.4,5.90158,0.519921,4,121.593
35,0.98,40,10,0.8,259667,159.667,21.2894,27,187.856,33.3333,27927.7,5093.47,5.48304,0.496364,4,120.741
35,0.98,40,10,1,295575,195.575,19.0146,22,187.856,40.9091,29730.8,5538.63,5.36789,0.5631,3,145.136
35,0.98,40,10,1.2,273721,173.721,18.7819,18,187.856,50,24315.9,5013.61,4.84998,0.541267,2,167.944
35,0.98,45,0,0,231177,131.177,25.8364,34,187.856,26.4706,28162.4,4891.38,5.75756,0.438233,6,97.8235
35,0.98,45,0,0.8,251361,151.361,22.1791,30,187.856,30,28695.5,5090.41,5.63717,0.479265,5,109.367
35,0.98,45,0,1,272559,172.559,19.89,24,187.856,37.5,28672.3,5699.46,5.03071,0.525314,4,133.042
35,0.98,45,0,1.2,254464,154.464,18.7831,19,187.856,47.3684,23227.9,5458.63,4.25525,0.510523,2,156.211
35,0.98,45,3,0,231177,131.177,25.8364,34,187.856,26.4706,28162.4,4891.38,5.75756,0.438233,6,97.8235
35,0.98,45,3,0.8,251361,151.361,22.1791,30,187.856,30,28695.5,5090.41,5.63717,0.479265,5,109.367
35,0.98,45,3,1,272559,172.559,19.89,24,187.856,37.5,28672.3,5699.46,5.03071,0.525314,4,133.042
35,0.98,45,3,1.2,254464,154.464,18.7831,19,187.856,47.3684,23227.9,5458.63,4.25525,0.510523,2,156.211
35,0.98,45,5,0,252674,152.674,24.6608,31,187.856,29.0323,29201.5,5006.33,5.83292,0.47927,6,106.968
35,0.98,45,5,0.8,253443,153.443,21.9978,28,187.856,32.1429,27753.6,5070.5,5.47355,0.484464,5,116.893
35,0.98,45,5,1,291867,191.867,18.5081,22,187.856,40.9091,29360.2,5567.26,5.27371,0.558448,3,144.682
35,0.98,45,5,1.2,261438,161.438,18.7831,18,187.856,50,23227.9,5290.33,4.39063,0.523957,2,164.778
35,0.98,45,10,0,272959,172.959,20.9281,27,187.856,33.3333,29219.1,5000.71,5.84299,0.517704,4,121.481
35,0.98,45,10,0.8,255566,155.566,21.5591,27,187.856,33.3333,27673,5193.95,5.32792,0.489212,4,120.556
35,0.98,45,10,1,288782,188.782,19.0129,22,187.856,40.9091,29008,5560.77,5.21654,0.553921,3,144.455
35,0.98,45,10,1.2,261438,161.438,18.7831,18,187.856,50,23227.9,5290.33,4.39063,0.523957,2,164.778
35,0.98,50,0,0,249769,149.769,26.3826,31,187.856,29.0323,29389.4,5215.26,5.63527,0.476417,6,106.129
35,0.98,50,0,0.8,261445,161.445,22.5652,28,187.856,32.1429,28602.2,5051.34,5.66231,0.501968,5,115.929
35,0.98,50,0,1,263026,163.026,21.4384,24,187.856,37.5,27196.4,5449.39,4.99072,0.512839,4,131.292
35,0.98,50,0,1.2,257828,157.828,18.7826,19,187.856,47.3684,23326,5210.65,4.47661,0.521129,2,154.211
35,0.98,50,3,0,249769,149.769,26.3826,31,187.856,29.0323,29389.4,5215.26,5.63527,0.476417,6,106.129
35,0.98,50,3,0.8,261445,161.445,22.5652,28,187.856,32.1429,28602.2,5051.34,5.66231,0.501968,5,115.929
35,0.98,50,3,1,263026,163.026,21.4384,24,187.856,37.5,27196.4,5449.39,4.99072,0.512839,4,131.292
35,0.98,50,3,1.2,257828,157.828,18.7826,19,187.856,47.3684,23326,5210.65,4.47661,0.521129,2,154.211
35,0.98,50,5,0,264904,164.904,26.385,29,187.856,31.0345,29619.8,5083.7,5.82643,0.503948,6,113.172
35,0.98,50,5,0.8,267106,167.106,22.5647,27,187.856,33.3333,28379.8,4906.26,5.7844,0.512241,5,120.074
35,0.98,50,5,1,281870,181.87,19.0146,22,187.856,40.9091,27871.4,5305.62,5.2532,0.546638,3,142.818
35,0.98,50,5,1.2,257828,157.828,18.7826,19,187.856,47.3684,23326,5210.65,4.47661,0.521129,2,154.211
35,0.98,50,10,0,280838,180.838,19.9498,26,187.856,34.6154,29299.6,4874.06,6.01134,0.534357,4,124.962
35,0.98,50,10,0.8,267244,167.244,19.5493,26,187.856,34.6154,28006.4,4989.05,5.61358,0.513808,4,123.885
35,0.98,50,10,1,276364,176.364,19.0143,22,187.856,40.9091,27158.5,5235.6,5.18728,0.537869,3,142.273
35,0.98,50,10,1.2,256307,156.307,18.7799,18,187.856,50,22269.3,4901.87,4.54301,0.519508,2,160.722
35,0.97,0,0,0,249466,149.466,31.4493,30,187.856,26.6667,35426.7,6088.53,5.8186,0.468066,5,112.4
35,0.97,0,0,0.8,267568,167.568,26.1991,27,187.856,29.6296,35838.1,6270.34,5.71549,0.502118,5,123.519
35,0.97,0,0,1,322309,222.309,20.9398,22,187.856,36.3636,40251.4,7121.62,5.65201,0.593604,3,148.091
35,0.97,0,0,1.2,281559,181.559,19.9505,17,187.856,47.0588,30125.7,6605.2,4.56091,0.547399,3,181.059
35,0.97,0,3,0,240824,140.824,31.6843,30,187.856,26.6667,33886.6,5921.29,5.72283,0.452792,5,112.233
35,0.97,0,3,0.8,252246,152.246,26.4518,27,187.856,29.6296,33316.5,6015.06,5.53884,0.476446,5,123.296
35,0.97,0,3,1,282039,182.039,20.9119,22,187.856,36.3636,34461.5,6689.5,5.15158,0.535023,3,147.455
35,0.97,0,3,1.2,269944,169.944,20.9123,17,187.856,47.0588,28623.8,6560.69,4.36292,0.528916,3,180.353
35,0.97,0,5,0,267146,167.146,26.4114,26,187.856,30.7692,34785,6174.1,5.63402,0.501224,4,129
35,0.97,0,5,0.8,264303,164.303,23.6961,24,187.856,33.3333,32823.6,6142.88,5.34335,0.499771,4,138.292
35,0.97,0,5,1,335292,235.292,18.7883,20,187.856,40,40037.8,7084.22,5.65169,0.613518,3,162.25
35,0.97,0,5,1.2,277142,177.142,20.9758,16,187.856,50,28616.2,6473.47,4.42053,0.541666,3,191.438
35,0.97,0,10,0,275518,175.518,21.8632,24,187.856,33.3333,33834.4,5947.36,5.68898,0.518295,4,138.417
35,0.97,0,10,0.8,262811,162.811,22.0403,24,187.856,33.3333,32359.7,6004.14,5.38957,0.497847,4,137.667
35,0.97,0,10,1,342042,242.042,19.0166,19,187.856,42.1053,40140.7,7189.43,5.5833,0.62354,3,170.421
35,0.97,0,10,1.2,270150,170.15,21.6923,16,187.856,50,27744.4,6475.71,4.28438,0.531145,3,190.5
35,0.97,40,0,0,239251,139.251,31.4484,30,187.856,26.6667,33613.2,5893.41,5.70353,0.450103,5,112.267
35,0.97,40,0,0.8,256603,156.603,26.1994,27,187.856,29.6296,33997.8,6072.58,5.59857,0.48401,5,123.37
35,0.97,40,0,1,276995,176.995,20.9131,22,187.856,36.3636,33620.9,6569.46,5.11776,0.526983,3,147.409
35,0.97,40,0,1.2,272240,172.24,18.783,16,187.856,50,28231.1,6701.07,4.21292,0.533883,2,191.125
35,0.97,40,3,0,235175,135.175,31.6822,30,187.856,26.6667,32935.6,5832.26,5.64713,0.442572,5,112.2
35,0.97,40,3,0.8,252246,152.246,26.4518,27,187.856,29.6296,33316.5,6015.06,5.53884,0.476446,5,123.296
35,0.97,40,3,1,276995,176.995,20.9131,22,187.856,36.3636,33620.9,6569.46,5.11776,0.526983,3,147.409
35,0.97,40,3,1.2,272240,172.24,18.783,16,187.856,50,28231.1,6701.07,4.21292,0.533883,2,191.125
35,0.97,40,5,0,267146,167.146,26.4114,26,187.856,30.7692,34785,6174.1,5.63402,0.501224,4,129
35,0.97,40,5,0.8,264303,164.303,23.6961,24,187.856,33.3333,32823.6,6142.88,5.34335,0.499771,4,138.292
35,0.97,40,5,1,296673,196.673,18.7931,20,187.856,40,34418.9,6556.51,5.24957,0.559681,3,161.65
35,0.97,40,5,1.2,279703,179.703,18.783,15,187.856,53.3333,28231.1,6592.15,4.28253,0.547036,2,203.733
35,0.97,40,10,0,275518,175.518,21.8632,24,187.856,33.3333,33834.4,5947.36,5.68898,0.518295,4,138.417
35,0.97,40,10,0.8,262811,162.811,22.0403,24,187.856,33.3333,32359.7,6004.14,5.38957,0.497847,4,137.667
35,0.97,40,10,1,302629,202.629,19.0142,19,187.856,42.1053,34508.7,6676.38,5.16878,0.569628,3,169.789
35,0.97,40,10,1.2,279703,179.703,18.783,15,187.856,53.3333,28231.1,6592.15,4.28253,0.547036,2,203.733
35,0.97,45,0,0,242466,142.466,29.5607,29,187.856,27.5862,33394.7,5937.67,5.62421,0.4564,5,116
35,0.97,45,0,0.8,260045,160.045,24.169,26,187.856,30.7692,33783.2,6123.4,5.51707,0.490408,4,127.962
35,0.97,45,0,1,281708,181.708,20.9132,21,187.856,38.0952,33473.3,6621.47,5.05528,0.535182,3,154.286
35,0.97,45,0,1.2,266725,166.725,18.7806,16,187.856,50,27405.1,6564.53,4.17473,0.524965,2,190.625
35,0.97,45,3,0,242466,142.466,29.5607,29,187.856,27.5862,33394.7,5937.67,5.62421,0.4564,5,116
35,0.97,45,3,0.8,260045,160.045,24.169,26,187.856,30.7692,33783.2,6123.4,5.51707,0.490408,4,127.962
35,0.97,45,3,1,281708,181.708,20.9132,21,187.856,38.0952,33473.3,6621.47,5.05528,0.535182,3,154.286
35,0.97,45,3,1.2,266725,166.725,18.7806,16,187.856,50,27405.1,6564.53,4.17473,0.524965,2,190.625
35,0.97,45,5,0,265517,165.517,26.8681,26,187.856,30.7692,34686.9,6220.99,5.57578,0.49795,4,128.962
35,0.97,45,5,0.8,262687,162.687,24.1671,24,187.856,33.3333,32730,6197.09,5.28152,0.496453,4,138.25
35,0.97,45,5,1,301703,201.703,18.79,19,187.856,42.1053,34277,6592.07,5.19972,0.567943,3,170
35,0.97,45,5,1.2,274034,174.034,18.7806,15,187.856,53.3333,27405.1,6458.11,4.24352,0.538133,2,203.2
35,0.97,45,10,0,274575,174.575,22.13,24,187.856,33.3333,33777.2,5977.66,5.65056,0.516757,4,138.375
35,0.97,45,10,0.8,261896,161.896,22.307,24,187.856,33.3333,32303.8,6033.37,5.35419,0.496295,4,137.625
35,0.97,45,10,1,298550,198.55,19.0147,19,187.856,42.1053,33872.3,6584.4,5.14433,0.563512,3,169.737
35,0.97,45,10,1.2,274034,174.034,18.7806,15,187.856,53.3333,27405.1,6458.11,4.24352,0.538133,2,203.2
35,0.97,50,0,0,275932,175.932,25.3942,25,187.856,32,36119.3,6648.38,5.4328,0.516171,4,133.84
35,0.97,50,0,0.8,277650,177.65,20.3694,23,187.856,34.7826,34230.5,6412.95,5.33772,0.522456,3,144.087
35,0.97,50,0,1,282182,182.182,20.9146,20,187.856,40,32471.1,6465.61,5.02213,0.537512,3,161.15
35,0.97,50,0,1.2,274482,174.482,18.7831,15,187.856,53.3333,27815.7,6863.39,4.05277,0.540105,2,202.533
35,0.97,50,3,0,275932,175.932,25.3942,25,187.856,32,36119.3,6648.38,5.4328,0.516171,4,133.84
35,0.97,50,3,0.8,277650,177.65,20.3694,23,187.856,34.7826,34230.5,6412.95,5.33772,0.522456,3,144.087
35,0.97,50,3,1,282182,182.182,20.9146,20,187.856,40,32471.1,6465.61,5.02213,0.537512,3,161.15
35,0.97,50,3,1.2,274482,174.482,18.7831,15,187.856,53.3333,27815.7,6863.39,4.05277,0.540105,2,202.533
35,0.97,50,5,0,292621,192.621,22.5351,23,187.856,34.7826,36408.5,6576.47,5.53618,0.543378,3,145.13
35,0.97,50,5,0.8,283541,183.541,20.3692,22,187.856,36.3636,33952.4,6291.3,5.39672,0.532461,3,150.455
35,0.97,50,5,1,302442,202.442,19.0175,18,187.856,44.4444,33292.5,6389.85,5.21022,0.570721,3,178.556
35,0.97,50,5,1.2,274482,174.482,18.7831,15,187.856,53.3333,27815.7,6863.39,4.05277,0.540105,2,202.533
35,0.97,50,10,0,289274,189.274,20.2576,22,187.856,36.3636,34668.9,6291.27,5.51064,0.54116,3,150.773
35,0.97,50,10,0.8,275946,175.946,20.2577,22,187.856,36.3636,33134.6,6366.45,5.20456,0.520748,3,149.955
35,0.97,50,10,1,302442,202.442,19.0175,18,187.856,44.4444,33292.5,6389.85,5.21022,0.570721,3,178.556
35,0.97,50,10,1.2,282006,182.006,18.7831,14,187.856,57.1429,27815.7,6753.25,4.11886,0.553337,2,216.857
35,0.96,0,0,0,250539,150.539,32.6442,29,187.856,24.1379,41223.2,6273.76,6.57073,0.468919,5,117
35,0.96,0,0,0.8,273184,173.184,25.998,26,187.856,26.9231,41905.5,6323.95,6.62648,0.510409,5,129
35,0.96,0,0,1,330472,230.472,21.3488,21,187.856,33.3333,47162.8,7119.16,6.62477,0.603663,3,156.095
35,0.96,0,0,1.2,289237,189.237,20.0553,16,187.856,43.75,35473.1,6563.91,5.40427,0.558815,3,193.688
35,0.96,0,3,0,241917,141.917,32.8742,29,187.856,24.1379,39449.1,6101.23,6.46577,0.453773,5,116.828
35,0.96,0,3,0.8,257550,157.55,26.2531,26,187.856,26.9231,38974.8,6067.04,6.42402,0.484817,5,128.769
35,0.96,0,3,1,289202,189.202,21.3212,21,187.856,33.3333,40406.1,6688.62,6.04102,0.545294,3,155.429
35,0.96,0,3,1.2,277294,177.294,20.3784,16,187.856,43.75,33709.9,6519.47,5.17064,0.540394,3,192.938
35,0.96,0,5,0,271438,171.438,26.8646,25,187.856,28,40468.8,6213.51,6.51302,0.507421,4,134.88
35,0.96,0,5,0.8,269964,169.964,23.4912,23,187.856,30.4348,38435.1,6192.57,6.20664,0.508245,4,145.13
35,0.96,0,5,1,343725,243.725,20.1301,19,187.856,36.8421,46900.8,7048.4,6.65411,0.623503,3,171.842
35,0.96,0,5,1.2,284636,184.636,20.4419,15,187.856,46.6667,33692.5,6401.47,5.26324,0.55306,3,205.6
35,0.96,0,10,0,275412,175.412,21.8641,23,187.856,30.4348,38726.2,5979.46,6.47654,0.517351,4,145.13
35,0.96,0,10,0.8,268374,168.374,21.8301,23,187.856,30.4348,37882.3,6050.15,6.26138,0.506277,4,144.478
35,0.96,0,10,1,350640,250.64,20.1301,18,187.856,38.8889,47019.9,7136.29,6.58885,0.633511,3,181
35,0.96,0,10,1.2,277461,177.461,21.1628,15,187.856,46.6667,32670.7,6404.19,5.10146,0.542612,3,204.6
35,0.96,40,0,0,240323,140.323,32.6384,29,187.856,24.1379,39124.5,6070.42,6.44511,0.451077,5,116.862
35,0.96,40,0,0.8,262046,162.046,25.9992,26,187.856,26.9231,39774.8,6125.1,6.49373,0.492421,5,128.846
35,0.96,40,0,1,284031,184.031,21.3203,21,187.856,33.3333,39426.1,6567.96,6.00278,0.537292,3,155.381
35,0.96,40,0,1.2,279635,179.635,20.0559,15,187.856,46.6667,33249.7,6639.13,5.00814,0.545357,2,205.267
35,0.96,40,3,0,236187,136.187,32.8725,29,187.856,24.1379,38336.8,6007.75,6.38122,0.443501,5,116.793
35,0.96,40,3,0.8,257550,157.55,26.2531,26,187.856,26.9231,38974.8,6067.04,6.42402,0.484817,5,128.769
35,0.96,40,3,1,284031,184.031,21.3203,21,187.856,33.3333,39426.1,6567.96,6.00278,0.537292,3,155.381
35,0.96,40,3,1.2,279635,179.635,20.0559,15,187.856,46.6667,33249.7,6639.13,5.00814,0.545357,2,205.267
35,0.96,40,5,0,271438,171.438,26.8646,25,187.856,28,40468.8,6213.51,6.51302,0.507421,4,134.88
35,0.96,40,5,0.8,269964,169.964,23.4912,23,187.856,30.4348,38435.1,6192.57,6.20664,0.508245,4,145.13
35,0.96,40,5,1,304212,204.212,20.1324,19,187.856,36.8421,40359.6,6525.42,6.18497,0.569936,3,171.211
35,0.96,40,5,1.2,287299,187.299,20.0559,14,187.856,50,33249.7,6492.69,5.12109,0.558477,2,219.786
35,0.96,40,10,0,275412,175.412,21.8641,23,187.856,30.4348,38726.2,5979.46,6.47654,0.517351,4,145.13
35,0.96,40,10,0.8,268374,168.374,21.8301,23,187.856,30.4348,37882.3,6050.15,6.26138,0.506277,4,144.478
35,0.96,40,10,1,310336,210.336,20.1324,18,187.856,38.8889,40465.6,6629.38,6.10397,0.579893,3,180.333
35,0.96,40,10,1.2,287299,187.299,20.0559,14,187.856,50,33249.7,6492.69,5.12109,0.558477,2,219.786
35,0.96,45,0,0,243567,143.567,30.7885,28,187.856,25,38872.4,6120.96,6.3507,0.457371,5,120.893
35,0.96,45,0,0.8,265576,165.576,23.96,25,187.856,28,39529.2,6173.8,6.40273,0.498818,4,133.84
35,0.96,45,0,1,288787,188.787,21.319,20,187.856,35,39244.2,6609.41,5.93762,0.545412,3,163
35,0.96,45,0,1.2,273983,173.983,20.0543,15,187.856,46.6667,32290.2,6506.07,4.96309,0.536476,2,204.733
35,0.96,45,3,0,243567,143.567,30.7885,28,187.856,25,38872.4,6120.96,6.3507,0.457371,5,120.893
35,0.96,45,3,0.8,265576,165.576,23.96,25,187.856,28,39529.2,6173.8,6.40273,0.498818,4,133.84
35,0.96,45,3,1,288787,188.787,21.319,20,187.856,35,39244.2,6609.41,5.93762,0.545412,3,163
35,0.96,45,3,1.2,273983,173.983,20.0543,15,187.856,46.6667,32290.2,6506.07,4.96309,0.536476,2,204.733
35,0.96,45,5,0,269730,169.73,27.3159,25,187.856,28,40348.3,6261.54,6.44383,0.504084,4,134.84
35,0.96,45,5,0.8,268266,168.266,23.962,23,187.856,30.4348,38318.8,6247.81,6.13315,0.504869,4,145.087
35,0.96,45,5,1,309350,209.35,20.1321,18,187.856,38.8889,40195.1,6546.91,6.13956,0.578154,3,180.556
35,0.96,45,5,1.2,281493,181.493,20.0543,14,187.856,50,32290.2,6362.63,5.07498,0.549615,2,219.214
35,0.96,45,10,0,274461,174.461,22.1318,23,187.856,30.4348,38661.4,6010.55,6.43225,0.515807,4,145.087
35,0.96,45,10,0.8,267439,167.439,22.0988,23,187.856,30.4348,37818.4,6080.59,6.21952,0.504719,4,144.435
35,0.96,45,10,1,306027,206.027,20.1321,18,187.856,38.8889,39707.7,6538.84,6.07259,0.573652,3,180.278
35,0.96,45,10,1.2,281493,181.493,20.0543,14,187.856,50,32290.2,6362.63,5.07498,0.549615,2,219.214
35,0.96,50,0,0,276116,176.116,26.6913,24,187.856,29.1667,41910.9,6897.68,6.0761,0.515172,4,140.292
35,0.96,50,0,0.8,283463,183.463,21.517,22,187.856,31.8182,40054.6,6461.33,6.19914,0.530736,3,151.5
35,0.96,50,0,1,289354,189.354,21.3209,19,187.856,36.8421,38090.5,6439.98,5.9147,0.547848,3,170.684
35,0.96,50,0,1.2,281917,181.917,20.0543,14,187.856,50,32766.4,6778.19,4.83409,0.551578,2,218.5
35,0.96,50,3,0,276116,176.116,26.6913,24,187.856,29.1667,41910.9,6897.68,6.0761,0.515172,4,140.292
35,0.96,50,3,0.8,283463,183.463,21.517,22,187.856,31.8182,40054.6,6461.33,6.19914,0.530736,3,151.5
35,0.96,50,3,1,289354,189.354,21.3209,19,187.856,36.8421,38090.5,6439.98,5.9147,0.547848,3,170.684
35,0.96,50,3,1.2,281917,181.917,20.0543,14,187.856,50,32766.4,6778.19,4.83409,0.551578,2,218.5
35,0.96,50,5,0,296132,196.132,23.0108,22,187.856,31.8182,42202.9,6619.23,6.3758,0.547678,3,152.545
35,0.96,50,5,0.8,289579,189.579,21.5167,21,187.856,33.3333,39747.1,6332.21,6.27697,0.540825,3,158.524
35,0.96,50,5,1,310054,210.054,20.1355,17,187.856,41.1765,39040.6,6323.03,6.17436,0.580921,3,190.235
35,0.96,50,5,1.2,281917,181.917,20.0543,14,187.856,50,32766.4,6778.19,4.83409,0.551578,2,218.5
35,0.96,50,10,0,289167,189.167,20.7835,21,187.856,33.3333,39656.7,6316.45,6.27832,0.54017,3,158.714
35,0.96,50,10,0.8,281787,181.787,21.5163,21,187.856,33.3333,38787.7,6409.11,6.05197,0.529126,3,158
35,0.96,50,10,1,310054,210.054,20.1355,17,187.856,41.1765,39040.6,6323.03,6.17436,0.580921,3,190.235
35,0.96,50,10,1.2,289647,189.647,20.0543,13,187.856,53.8462,32766.4,6619.63,4.94988,0.564782,2,235.154
